date,q
2000-09-01,11.9855296533194
2000-09-02,12.9179703343906
2000-09-03,12.5303264557431
2000-09-04,12.1636363002656
2000-09-05,12.0483908228299
2000-09-06,12.0169602380747
2000-09-07,11.9855296533194
2000-09-08,12.069344546
2000-09-09,12.9179703343906
2000-09-10,13.5361051679097
2000-09-11,14.3009160636198
2000-09-12,13.881841600217
2000-09-13,16.1972280105174
2000-09-14,16.2496123184427
2000-09-15,18.8688277147101
2000-09-16,16.6686867818455
2000-09-17,14.5523607416615
2000-09-18,13.2846604898681
2000-09-19,12.6350950715938
2000-09-20,12.216020608191
2000-09-21,12.0169602380747
2000-09-22,12.5827107636684
2000-09-23,13.7980267075365
2000-09-24,12.7817711337847
2000-09-25,12.7817711337847
2000-09-26,12.5512801789132
2000-09-27,12.4360347014774
2000-09-28,12.1322057155104
2000-09-29,11.8807610374687
2000-09-30,11.6817006673524
2000-10-01,12.0483908228299
2000-10-02,11.9017147606389
2000-10-03,11.765515560033
2000-10-04,11.5140708819913
2000-10-05,11.5350246051615
2000-10-06,12.2684049161163
2000-10-07,14.5523607416615
2000-10-08,16.2810429031979
2000-10-09,17.8525721409583
2000-10-10,16.8677471519618
2000-10-11,15.9353064708906
2000-10-12,14.636175634342
2000-10-13,13.735165538026
2000-10-14,13.2637067666979
2000-10-15,13.0856001197517
2000-10-16,12.8341554417101
2000-10-17,12.666525656349
2000-10-18,12.4674652862326
2000-10-19,12.3836503935521
2000-10-20,12.4674652862326
2000-10-21,12.3836503935521
2000-10-22,12.3522198087969
2000-10-23,12.2998355008715
2000-10-24,12.069344546
2000-10-25,11.9855296533194
2000-10-26,11.765515560033
2000-10-27,11.5978857746719
2000-10-28,11.5350246051615
2000-10-29,11.5350246051615
2000-10-30,11.5978857746719
2000-10-31,11.5350246051615
2000-11-01,11.3988254045556
2000-11-02,11.315010511875
2000-11-03,11.3359642350451
2000-11-04,11.3359642350451
2000-11-05,11.8178998679583
2000-11-06,13.1484612892622
2000-11-07,16.5010569964844
2000-11-08,18.5859524519132
2000-11-09,18.1983085732656
2000-11-10,34.9822408325469
2000-11-11,55.8521491100052
2000-11-12,48.8012212632535
2000-11-13,34.9822408325469
2000-11-14,26.1816771010885
2000-11-15,22.1480853908368
2000-11-16,20.6498941841719
2000-11-17,24.4320412163819
2000-11-18,29.3352124381945
2000-11-19,41.184542890908
2000-11-20,68.8329806139063
2000-11-21,79.5508100154323
2000-11-22,71.0959827162813
2000-11-23,55.5797507087934
2000-11-24,49.0840965260504
2000-11-25,75.0352826722673
2000-11-26,62.6306785555451
2000-11-27,60.650551715967
2000-11-28,52.4681228180278
2000-11-29,47.680197073651
2000-11-30,42.8817944676892
2000-12-01,36.669015547743
2000-12-02,31.8810898033663
2000-12-03,28.7799387741858
2000-12-04,26.401691194375
2000-12-05,24.5996710017431
2000-12-06,23.6148460127465
2000-12-07,23.0490954871528
2000-12-08,22.483344961559
2000-12-09,21.9175944359653
2000-12-10,21.268029017691
2000-12-11,20.7860933847778
2000-12-12,20.0003287658976
2000-12-13,19.916513873217
2000-12-14,24.3482263237014
2000-12-15,33.0021139929687
2000-12-16,36.9518908105399
2000-12-17,40.0635187013056
2000-12-18,42.3160439420955
2000-12-19,40.6187923653142
2000-12-20,38.932017650118
2000-12-21,35.8308666209375
